"Message",Low,"MDILPDB: C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.mdilpdb"
"Message",Low,"IL: C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.ilexe"
"Message",Low,"NI: C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native\WM-AppNew.dll"
"Message",Low,"SHIM: C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native\WM-AppNew.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native\WM-AppNew.pdb"
"Message",Low,"Produced C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native\WM-AppNew.dll in 1.205 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\rhbindargs.WM-AppNew.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1250 |     1250 |     1250 |     1250 | [0] rhbind WM-AppNew"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1265 ms"
"Message",Normal,"System time per command: 1265 ms"
"Message",Normal,"Total duration:          1250 ms"
"Message",Normal,"Total lifetime:          1250 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"ביצוע המשימה הושלם ""StartProcessTask""."
"Message",Low,"המשימה דילגה על היעד ""Move"" עקב תנאי False; ('$(PdbPath)'!='') הוערך כ- (''!='')."
"Message",Low,"בניית היעד הושלמה ""MDILBind"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""EmitDependentLibraryListFile"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') הוערך כ- ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"היעד ""CopyNativeExecutablesToOutput"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""Build"" תלוי בו):"
"Message",Low,"משתמש במשימה ""AddToNativePackageTask"" מההרכבה ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"משימה ""AddToNativePackageTask"""
"Message",Low,"ביצוע המשימה הושלם ""AddToNativePackageTask""."
"Message",Low,"משימה ""AddToNativePackageTask"""
"Message",Low,"ביצוע המשימה הושלם ""AddToNativePackageTask""."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(InternalFeatureSwitch_R2R)' == 'true') הוערך כ- ('' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') הוערך כ- ('false' != 'true' and 'false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') הוערך כ- ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') הוערך כ- ('false'=='true' And 'false' != 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false'=='true' And 'false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') הוערך כ- ('false'=='true' and '' != '')."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') הוערך כ- ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"בניית היעד הושלמה ""CopyNativeExecutablesToOutput"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""CopyExtractedResourcesToOutput"" עקב תנאי False; (Exists('$(IntermediateResourcesPath)')) הוערך כ- (Exists('C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Resources\'))."
"Message",Low,"היעד ""TransformAppxManifestAndAddCrt"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""Build"" תלוי בו):"
"Message",Low,"משתמש במשימה ""TransformAppxManifestTask"" מההרכבה ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"משימה ""TransformAppxManifestTask"""
"Message",Low,"ביצוע המשימה הושלם ""TransformAppxManifestTask""."
"Message",Low,"משימה ""AddToNativePackageTask"""
"Message",Low,"ביצוע המשימה הושלם ""AddToNativePackageTask""."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddCrt)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ($(AddWin8Adapters)) הוערך כ- (false)."
"Message",Low,"בניית היעד הושלמה ""TransformAppxManifestAndAddCrt"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""MergeFrameworkReswFilesWithTheAppPriFile"" עקב תנאי False; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') הוערך כ- ('C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"היעד ""CopyPackageResourceFileInRetailBuild"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""Build"" תלוי בו):"
"Message",Low,"משימה ""AddToNativePackageTask"""
"Message",Low,"ביצוע המשימה הושלם ""AddToNativePackageTask""."
"Message",Low,"בניית היעד הושלמה ""CopyPackageResourceFileInRetailBuild"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""Build"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (נקודת כניסה):"
"Message",Low,"בניית היעד הושלמה ""Build"" בפרויקט ""Unnamed_1""."
"Message",Low,"בניית פרויקט הושלמה ""Unnamed_1""."
"Message",Low,"הבנייה הצליחה."
